1'th iteration yields C = [array([ 2,  3, 10, 11, 12, 13, 14, 15, 32, 33, 72]), array([0, 1, 4, 5, 6, 7, 8, 9]), array([16, 17, 18, 19, 20, 21, 22, 23]), array([30, 31]), array([29, 34, 35, 36, 37, 38]), array([28, 44, 45]), array([46, 47]), array([39, 52]), array([26, 43, 49, 50, 51, 53, 54, 55, 56]), array([48, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 76]), array([73, 74]), array([24, 25, 27, 40, 41, 42, 68, 69, 70, 71, 75])] and q= 0.530697811396
2'th iteration yields C = [array([1]), array([2, 3]), array([0, 4, 5]), array([7, 8]), array([ 6,  9, 10]), array([11])] and q= 0.555552111104
It took 1.15763306618 seconds
         889901 function calls (825029 primitive calls) in 1.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 multigraph.py:755(is_directed)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:338(RClass)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(SHARPEN)
        1    0.000    0.000    0.000    0.000 Image.py:34(_imaging_not_installed)
        2    0.000    0.000    0.000    0.000 graph.py:1352(is_directed)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:193(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 exception.py:45(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 miobase.py:26(MatReadWarning)


